"","Sample","Sample source","Environment","Method","Average read length","Total bases","Total read pairs","Number of contigs (>= 0 bp)","Number of contigs (>= 2000 bp)","Number of contigs (>= 5000 bp)","Number of contigs (>= 10000 bp)","Number of contigs (>= 25000 bp)","Number of contigs (>= 50000 bp)","Total length (>= 0 bp)","Total length (>= 2000 bp)","Total length (>= 5000 bp)","Total length (>= 10000 bp)","Total length (>= 25000 bp)","Total length (>= 50000 bp)","Number of contigs","Total length","N50","N90","L50","L90","Number of viral contigs","Number of VMAGs","Number of species clusters","Number of genus clusters","Number of VMAGs with taxonomy information","Number of predicted lytic VMAGs","Number of predicted lysogenic VMAGs","Number of predicted integrated prophage VMAGs","Number of CheckV low-quality VMAGs","Number of CheckV medium-quality VMAGs","Number of CheckV high-quality VMAGs","Number of CheckV not-determined"
"1","SRR9161505","APC055_916","Human gut","Virome",281.4,4161259362,14788544,195247,13654,3534,1489,495,190,217108812,87843191,58337795,44494048,29374791,18608150,13654,87843191,10324,2483,1433,9698,183,164,147,124,54,83,30,51,82,24,19,35
"2","SRR9162904","APC055_916","Human gut","Mixed MG",149.8,735582373,4909488,90373,6203,1352,442,140,46,81458979,32134071,17825580,11761781,7072004,3866591,6203,32134071,5859,2384,1027,4730,66,65,48,58,10,36,8,21,41,5,2,17
"3","SRR9161504","APC055_917","Human gut","Virome",276,4720624501,17102848,170002,12035,3135,1339,476,178,193515957,77386482,51631395,39420061,26432307,16107803,12035,77386482,10453,2470,1268,8530,154,126,107,102,37,51,22,53,53,21,13,32
"4","SRR9162903","APC055_917","Human gut","Mixed MG",149.7,661566686,4418516,84992,4820,1545,614,152,63,75606946,31939177,22270022,15915970,8951144,5959624,4820,31939177,9938,2585,620,3407,72,70,56,60,22,36,11,23,42,5,3,19
"5","SRR9161507","APC055_918","Human gut","Virome",289.2,4282250065,14808998,120975,11399,2898,1114,486,265,168572364,87215534,62057307,49993244,40570009,32648308,11399,87215534,18449,2636,630,7579,191,175,146,140,49,83,35,57,75,24,11,45
"6","SRR9162906","APC055_918","Human gut","Mixed MG",149.8,784243722,5236862,103476,4419,1000,535,223,96,89937920,31769357,22124734,18891075,13978638,9552820,4419,31769357,18285,2469,312,2977,65,60,42,52,6,28,8,24,17,6,3,33
"7","SRR9161506","APC055_919","Human gut","Virome",287,11431800442,39826634,316763,33147,9662,4317,1730,860,488383303,275989584,206655347,170289801,130759050,100659356,33147,275989584,21194,2744,2046,21278,562,515,419,406,149,207,43,265,236,61,40,170
"8","SRR9162905","APC055_919","Human gut","Mixed MG",149.9,572949088,3821696,107349,5557,931,225,45,14,82464195,22795196,9487272,4769954,2231136,1135614,5557,22795196,4080,2251,1360,4481,34,33,28,30,7,18,9,6,11,4,3,14
"9","SRR9161501","APC055_920","Human gut","Virome",274.1,5451344794,19884690,108717,12960,3125,1083,361,134,146744705,73479662,44343284,30597903,19843539,11933821,12960,73479662,6975,2448,1832,9626,121,111,96,92,35,65,24,22,52,15,6,28
"10","SRR9162900","APC055_920","Human gut","Mixed MG",149.9,976744989,6517254,49620,5062,1829,776,281,93,65221612,39120378,29225599,21903672,14367763,7871674,5062,39120378,13270,2881,573,3431,58,56,44,43,9,24,13,19,29,2,1,23
"11","SRR9161500","APC055_921","Human gut","Virome",283.9,5611344160,19762252,100932,6393,1776,637,197,80,104919280,40675547,26907752,19179654,12579660,8462436,6393,40675547,8823,2538,760,4578,174,161,150,114,78,102,41,18,69,34,22,18
"12","SRR9162899","APC055_921","Human gut","Mixed MG",149.7,576947000,3853544,65967,3348,1043,482,140,51,58747527,24756755,17927746,14004176,8836279,5734935,3348,24756755,13205,2668,342,2274,0,0,0,0,0,0,0,0,0,0,0,0
"13","SRR9161503","APC055_922","Human gut","Virome",285.1,10261108753,35995818,208560,23711,6197,2056,553,189,273390320,134857892,82481117,54318573,32430987,19979061,23711,134857892,7010,2474,3635,17626,197,169,151,137,57,85,34,50,71,21,24,43
"14","SRR9162902","APC055_922","Human gut","Mixed MG",149.9,732262517,4884672,64940,3670,1219,506,153,61,61354473,28907186,21509803,16551971,11393360,8155743,3670,28907186,13434,2808,324,2445,0,0,0,0,0,0,0,0,0,0,0,0
"15","SRR9161502","APC055_923","Human gut","Virome",272.1,8677300235,31890320,327492,26248,6128,2135,671,320,373233652,155105148,96093646,69282129,48229871,35933422,26248,155105148,7754,2438,3080,19192,325,304,269,244,95,172,38,94,150,40,31,75
"16","SRR9162901","APC055_923","Human gut","Mixed MG",149.9,813919553,5430270,89526,5293,1302,453,131,44,77268804,29509444,17748364,12011504,7222668,4179958,5293,29509444,6864,2432,788,3950,85,63,42,55,13,41,6,16,35,8,6,14
"17","SRR9161510","APC055_924","Human gut","Virome",288.8,5788996410,20045896,53872,3411,1043,419,94,33,55347692,22168301,15123360,10834516,6105421,3986702,3411,22168301,9508,2590,445,2433,115,107,103,80,53,75,23,9,45,21,19,5
"18","SRR9162908","APC055_924","Human gut","Mixed MG",149.9,996488812,6649232,97519,6133,1763,829,303,106,96885227,44561378,31836485,25430159,17250540,10456928,6133,44561378,14559,2605,569,4168,87,72,61,61,13,35,4,33,30,7,2,33
"19","SRR9161509","APC055_925","Human gut","Virome",284.1,8814172997,31026370,353073,30508,8066,3073,1030,459,438827777,203007486,136769003,102726301,72440764,52643512,30508,203007486,10373,2539,2953,21455,407,375,326,299,109,182,62,131,183,47,28,100
"20","SRR9162907","APC055_925","Human gut","Mixed MG",149.8,811395411,5415050,115946,3973,782,386,160,68,87065699,25333068,16333026,13688378,10234094,7094515,3973,25333068,13296,2377,299,2807,49,48,36,39,14,26,5,17,22,7,6,11
"21","Ga0485174","ME_2020-07-24_15m","Freshwater","Virome",129.9,38278409957,294613456,1119446,91246,23386,6974,982,129,1036934166,440645640,237949214,126355611,39809962,11574022,91246,440645640,5501,2394,20022,71075,3028,1691,1575,1204,458,1538,94,59,1088,243,238,109
"22","Ga0485157","ME_2020-07-24_15m","Freshwater","Mixed MG",149.6,20585053861,137598266,681507,72709,14153,4116,870,217,850363307,325099268,155038401,87742793,40633972,18524251,72709,325099268,4714,2285,15702,57478,415,334,280,291,55,231,49,54,177,21,10,123
"23","Ga0485175","ME_2020-07-24_23.5m","Freshwater","Virome",129.9,31908872350,245622090,1085375,81204,22799,7745,1300,222,996900003,423585910,248974369,146253606,52392769,16066899,81204,423585910,6302,2443,16137,61981,2810,1671,1542,1230,446,1509,99,63,1069,260,213,118
"24","Ga0485158","ME_2020-07-24_23.5m","Freshwater","Mixed MG",149.6,22321714686,149187596,670816,81104,18158,5765,979,163,886288456,376548304,192194208,108196609,38561469,11249014,81104,376548304,5132,2324,17385,63605,1265,825,686,615,234,662,105,58,454,114,94,132
"25","Ga0485173","ME_2020-07-24_5m","Freshwater","Virome",129.9,37335516976,287410402,1069440,67509,18536,6258,983,156,897811500,346286269,200214064,116207128,38919739,11466147,67509,346286269,6135,2423,13640,51751,3420,2004,1933,1467,592,1833,124,47,1325,327,257,77
"26","Ga0485159","ME_2020-07-24_5m","Freshwater","Mixed MG",149.5,14147428805,94601082,517293,60776,12018,3289,501,114,659716403,264488554,121977947,63149434,23482299,10514843,60776,264488554,4581,2284,14166,48382,749,492,467,396,150,424,50,18,306,66,72,28
"27","Ga0485176","ME_2020-08-05_15m","Freshwater","Virome",129.9,34999192871,269467920,1072653,70343,18970,6727,1289,258,933734472,375757310,223106454,139538136,59537584,25189769,70343,375757310,6548,2439,12785,53292,2740,1620,1492,1177,455,1458,94,68,1121,218,181,86
"28","Ga0485161","ME_2020-08-05_15m","Freshwater","Mixed MG",149.7,21332816636,142542116,645562,85007,17515,5258,1121,282,882315141,390633092,192510047,110349953,50363380,21936330,85007,390633092,4914,2319,18082,66831,695,463,371,389,78,344,65,54,249,38,28,142
"29","Ga0485177","ME_2020-08-05_23.5m","Freshwater","Virome",129.9,34538932746,265915016,1124603,73888,19647,6385,946,112,954444294,367642972,205835091,115056542,36125937,8586261,73888,367642972,5827,2401,15564,57080,2558,1516,1388,1133,466,1357,94,65,1016,198,184,107
"30","Ga0485162","ME_2020-08-05_23.5m","Freshwater","Mixed MG",149.2,15647701782,104901578,523219,56562,11892,3563,585,103,651468969,252015683,121913156,65912904,22777447,6742261,56562,252015683,4810,2295,12727,44777,894,555,431,441,152,475,51,29,317,72,69,85
"31","Ga0485178","ME_2020-08-25_15m","Freshwater","Virome",130,37147004458,285850178,730066,63100,17949,5487,802,145,710160669,325593808,189195979,104067343,36678520,14993287,63100,325593808,6098,2456,13152,48387,2139,1250,1120,921,355,1070,120,60,839,187,117,99
"32","Ga0485164","ME_2020-08-25_15m","Freshwater","Mixed MG",149.5,17424013840,116519824,585110,72376,14110,3772,652,168,763196049,315096354,144565667,75363037,30799328,14794844,72376,315096354,4547,2290,16834,57632,526,350,271,284,72,261,52,37,204,35,19,90
"33","Ga0485179","ME_2020-08-25_23.5m","Freshwater","Virome",129.9,32884793618,253156966,692935,47696,13900,5074,1081,242,632182106,269802664,169055616,108468891,48826718,20858435,47696,269802664,7273,2484,8186,35551,986,653,580,527,187,487,101,65,415,74,57,98
"34","Ga0485165","ME_2020-08-25_23.5m","Freshwater","Mixed MG",149.7,21583741074,144182732,768298,91859,20917,6695,1259,250,1019333208,435391237,227659987,131547050,52140016,18602259,91859,435391237,5311,2331,18984,71656,1165,823,679,663,217,672,84,67,489,80,67,179
"35","Ga0485180","ME_2020-09-11_15m","Freshwater","Virome",130,28551578872,219708280,494204,36569,10538,3590,692,194,465386873,206087638,127861513,80318579,37987072,21423405,36569,206087638,7021,2500,6331,27319,972,723,628,575,200,567,89,67,470,88,61,99
"36","Ga0485166","ME_2020-09-11_15m","Freshwater","Mixed MG",149.6,22045279481,147315932,818760,99845,20854,5850,1041,212,1072249321,446806928,215323450,114358052,45270987,17242330,99845,446806928,4786,2304,22507,78999,658,457,352,381,91,331,64,62,235,44,19,152
"37","Ga0485181","ME_2020-09-11_23.5m","Freshwater","Virome",129.9,34377328700,264598260,809054,55422,14616,4604,809,195,711658774,288178132,166468024,98371618,43200048,22671409,55422,288178132,6126,2424,10564,42304,1528,957,856,744,233,795,93,69,683,100,61,109
"38","Ga0485167","ME_2020-09-11_23.5m","Freshwater","Mixed MG",149.8,19918642120,132972846,744375,92831,20859,6425,1163,271,1004623146,437342551,226219317,128308475,51696465,21809496,92831,437342551,5233,2329,19384,72511,954,673,543,542,164,549,67,57,402,69,52,142
"39","Ga0485182","ME_2020-10-08_15m","Freshwater","Virome",130,37866000131,291386542,900857,68126,17375,5292,743,99,800837186,328088174,176530371,94306169,28965797,7845441,68126,328088174,5469,2389,14987,53082,3632,2153,2032,1558,588,1967,139,47,1514,325,225,74
"40","Ga0485168","ME_2020-10-08_15m","Freshwater","Mixed MG",149.7,19537652597,130548130,597513,68010,13208,3488,578,147,749900129,292562678,132697253,67546064,25644416,11395101,68010,292562678,4510,2279,16073,54280,356,247,210,219,55,186,31,30,131,21,25,65
"41","Ga0485183","ME_2020-10-08_23.5m","Freshwater","Virome",129.9,38904728961,299383124,509310,34116,8205,2248,344,88,425546052,163976177,86640379,46314848,19094832,10713715,34116,163976177,5343,2378,7305,26582,582,443,401,352,101,322,90,31,278,66,21,77
"42","Ga0485169","ME_2020-10-08_23.5m","Freshwater","Mixed MG",149.7,27352913795,182723730,1030218,118797,25952,7571,1235,275,1321963061,542936957,270169034,145813416,54223627,21954963,118797,542936957,4969,2320,26213,93536,1104,806,663,651,179,662,73,71,482,70,48,194
"43","Ga0485185","ME_2020-10-19_15m","Freshwater","Virome",129.9,39656927570,305182528,828019,66240,17553,5142,623,63,755398223,318258161,172618518,88469015,23456904,5276136,66240,318258161,5490,2394,14978,51667,3709,2145,1981,1583,560,1965,135,45,1509,319,220,85
"44","Ga0485170","ME_2020-10-19_15m","Freshwater","Mixed MG",149.4,17449318267,116830200,492335,48976,9296,2403,343,72,581759006,205151775,89701876,43649515,14194883,5422920,48976,205151775,4353,2269,12065,39332,255,150,120,139,44,116,11,23,72,16,18,37
"45","Ga0485186","ME_2020-10-19_23.5m","Freshwater","Virome",129.9,36959685291,284466246,1155224,77204,17670,4705,607,97,956615887,346999561,170303897,82921723,24202176,7384119,77204,346999561,4893,2339,18317,61130,3019,1773,1651,1273,485,1613,128,32,1200,281,199,82
"46","Ga0485171","ME_2020-10-19_23.5m","Freshwater","Mixed MG",149.5,20702011850,138490280,622324,64536,12395,3399,575,116,753465622,276587192,125342152,65000530,24169015,8712048,64536,276587192,4490,2271,15135,51537,400,244,200,209,63,190,21,33,139,25,30,48
"47","Ga0485184","ME_2020-10-19_5m","Freshwater","Virome",129.9,36030659525,277298408,861272,72415,18764,5603,772,104,807678545,348398280,187636880,98277244,29334818,7075120,72415,348398280,5463,2399,16190,56482,4002,2313,2147,1768,613,2131,138,44,1611,343,243,97
"48","Ga0485172","ME_2020-10-19_5m","Freshwater","Mixed MG",149.3,19451836975,130249684,545109,53364,9919,2440,314,65,638130923,219866588,93768211,43688369,13587857,5424608,53364,219866588,4254,2257,13438,43000,323,211,162,180,62,179,13,19,120,23,20,43
"49","ERR594385","TARA_064_DCM","Marine","Virome",97.6,5232792911,53606618,331051,18951,4912,1649,353,67,262014720,96978082,55417776,33094569,14081879,4375766,18951,96978082,6118,2411,3657,14520,1611,1115,1068,689,349,1033,57,25,824,134,140,7
"50","ERR599023","TARA_064_DCM","Marine","Mixed MG",97.4,12582892880,129251014,1067958,25944,4621,950,53,3,586530604,100686597,38854628,14196245,1788120,228979,25944,100686597,3986,2237,7211,21182,128,73,70,55,43,70,1,2,57,8,2,6
"51","ERR594392","TARA_064_SRF","Marine","Virome",97.3,5828473868,59908660,349854,21108,5492,1894,498,170,300490907,127431650,81067111,56695984,36056041,25051156,21108,127431650,7918,2494,2688,15382,964,695,653,420,192,623,28,44,477,103,73,39
"52","ERR599150","TARA_064_SRF","Marine","Mixed MG",99.1,29184222025,294467664,2022535,47110,7582,1472,132,6,1080002038,177872444,63744350,23097521,4544776,391946,47110,177872444,3797,2218,13408,38651,199,115,113,95,73,107,3,5,94,6,5,10
"53","ERR594382","TARA_065_DCM","Marine","Virome",97.5,2529211511,25929874,237472,10831,2986,1197,337,82,181667310,65906641,42852430,30566065,17508046,8712940,10831,65906641,8662,2482,1455,7861,761,510,456,321,199,471,23,16,307,83,99,17
"54","ERR599110","TARA_065_DCM","Marine","Mixed MG",97.5,12396272499,127163904,912492,21067,3191,563,33,1,490595072,77344881,25920574,8345821,1074142,78945,21067,77344881,3670,2211,6206,17384,89,63,56,47,37,60,3,0,54,1,5,3
"55","ERR594359","TARA_065_SRF","Marine","Virome",97.1,2699622970,27791690,249768,11471,2949,1031,264,60,179795018,60985652,35849031,22959356,11679119,4656602,11471,60985652,6416,2404,1995,8683,784,600,557,362,229,563,26,11,390,98,98,5
