"","Sample","Sample source","Environment","Method","Average read length","Total bases","Total read pairs","Number of contigs (>= 0 bp)","Number of contigs (>= 2000 bp)","Number of contigs (>= 5000 bp)","Number of contigs (>= 10000 bp)","Number of contigs (>= 25000 bp)","Number of contigs (>= 50000 bp)","Total length (>= 0 bp)","Total length (>= 2000 bp)","Total length (>= 5000 bp)","Total length (>= 10000 bp)","Total length (>= 25000 bp)","Total length (>= 50000 bp)","Number of contigs","Total length","N50","N90","L50","L90","Number of viral contigs","Number of VMAGs","Number of species clusters","Number of genus clusters","Number of VMAGs with taxonomy information","Number of predicted lytic VMAGs","Number of predicted lysogenic VMAGs","Number of predicted integrated prophage VMAGs","Number of CheckV low-quality VMAGs","Number of CheckV medium-quality VMAGs","Number of CheckV high-quality VMAGs","Number of CheckV not-determined"
"56","ERR599146","TARA_065_SRF","Marine","Mixed MG",98.6,9841987382,99838286,878918,22651,3745,696,61,10,479486039,86560049,31512311,11239939,2399615,771967,22651,86560049,3889,2232,6432,18549,163,87,74,64,61,81,2,4,71,6,5,5
"57","ERR594389","TARA_066_DCM","Marine","Virome",97.2,5495991317,56535178,299557,17498,4754,1762,507,180,259522172,112997074,75285886,55006126,36510435,25415131,17498,112997074,9447,2530,1916,12450,1029,808,736,552,206,729,20,59,621,74,70,38
"58","ERR598982","TARA_066_DCM","Marine","Mixed MG",103.3,2374178251,22993470,396418,7251,761,154,16,0,207718916,24552893,6451053,2492635,500231,0,7251,24552893,3235,2160,2259,6070,42,21,20,17,18,19,1,1,17,3,0,1
"59","ERR594362","TARA_066_SRF","Marine","Virome",97.2,5041778329,51873764,278543,15303,4447,1803,545,219,249976798,112973928,80792310,62687714,43759956,32697289,15303,112973928,13218,2650,1263,10368,1003,700,659,534,197,627,28,45,472,96,99,29
"60","ERR599173","TARA_066_SRF","Marine","Mixed MG",98.3,7155216747,72819482,719992,22594,3713,729,75,9,419062959,86544052,31410617,11586089,2733162,518038,22594,86544052,3870,2236,6420,18498,110,76,71,52,53,70,1,5,65,4,1,6
"61","ERR594404","TARA_067_SRF","Marine","Virome",97.8,2758522111,28201526,127299,10811,3498,1377,349,94,136682382,72330794,50473805,35976872,20786526,12211525,10811,72330794,9903,2647,1396,7651,1352,991,980,672,334,921,49,21,694,141,131,12
"62","ERR599144","TARA_067_SRF","Marine","Mixed MG",103.8,3640140860,35071594,515770,16161,2952,713,85,9,304168528,65335903,27008660,12094317,3143953,691192,16161,65335903,4176,2250,4195,13076,220,59,58,54,31,56,3,0,37,6,15,0
"63","ERR594415","TARA_068_DCM","Marine","Virome",97.7,4777695224,48900142,247461,17349,4942,1763,387,68,221982012,94891973,57858003,36142284,15705788,5005988,17349,94891973,6790,2469,3147,13064,0,0,0,0,0,0,0,0,0,0,0,0
"64","ERR599017","TARA_068_DCM","Marine","Mixed MG",97.2,5043841692,51869290,473704,14719,2654,497,30,4,275361721,57171975,21769711,7368216,998798,220529,14719,57171975,4014,2251,4183,12021,0,0,0,0,0,0,0,0,0,0,0,0
"65","ERR594391","TARA_068_SRF","Marine","Virome",97,5728866531,59078192,288544,23258,6725,2370,540,156,287815372,141305681,91580285,61963601,34799473,21671530,23258,141305681,7922,2550,3351,16978,1349,948,921,696,281,871,34,43,702,119,88,33
"66","ERR599174","TARA_068_SRF","Marine","Mixed MG",96.8,5231100786,54025180,502571,15840,2950,606,35,6,297342474,62394895,24864554,9165139,1320553,441360,15840,62394895,4089,2242,4353,12893,31,13,12,13,2,12,0,1,3,0,3,7
"67","ERR594407","TARA_070_MES","Marine","Virome",96.2,5385681234,55986950,138855,9557,4062,1902,556,233,162895111,98385709,81439799,66378119,46075915,35001344,9557,98385709,21588,3470,691,5777,102,101,83,80,19,34,22,45,41,9,5,41
"68","ERR599044","TARA_070_MES","Marine","Mixed MG",98.3,22154461164,225479488,909285,29439,6834,2409,642,231,575157778,160781729,94512354,64422413,38304889,24136117,29439,160781729,6716,2388,4379,22064,142,136,109,119,21,56,28,52,45,9,9,70
"69","ERR594353","TARA_070_SRF","Marine","Virome",98,6111241194,62342562,330116,25209,7480,2841,727,220,320992550,153653183,100648547,69001313,37445436,20210553,25209,153653183,8294,2540,3704,18361,2020,1347,1318,937,394,1232,62,53,935,188,171,36
"70","ERR599165","TARA_070_SRF","Marine","Mixed MG",96.2,5359495119,55736308,652379,11565,2302,775,178,43,343043276,53449219,26860111,16577088,7721385,3188192,11565,53449219,5041,2278,2275,9057,78,39,35,36,14,28,4,7,18,6,4,11
"71","ERR594379","TARA_072_DCM","Marine","Virome",98.2,6830982140,69591080,307955,21652,5883,2144,532,127,275784648,118845484,71986393,46620190,22813342,8855051,21652,118845484,6800,2445,3718,16265,2078,1199,1184,844,402,1090,83,26,781,182,212,11
"72","ERR599133","TARA_072_DCM","Marine","Mixed MG",99,10597985076,107002808,1216694,35420,6866,1834,301,51,705204805,151228501,67776028,34044033,12069714,3731288,35420,151228501,4471,2278,8524,28326,529,402,395,305,167,389,5,8,354,16,14,17
"73","ERR594388","TARA_072_MES","Marine","Virome",96.4,12382055919,128447474,566989,29670,7895,2938,730,230,451407046,172296415,107873568,73913458,40957468,24009670,29670,172296415,7640,2459,4344,21868,1760,1265,1215,872,334,1133,84,48,852,169,167,49
"74","ERR599005","TARA_072_MES","Marine","Mixed MG",98.4,7688811899,78165270,711026,14924,2535,796,200,86,390407981,70549059,34894810,23224102,14413537,10580140,14924,70549059,4927,2277,2612,11613,98,62,55,61,5,35,7,20,29,3,5,24
"75","ERR594364","TARA_072_SRF","Marine","Virome",98,5172453997,52778402,293035,18599,4834,1683,463,147,253548074,105065191,64150052,42776485,24495452,13880376,18599,105065191,6995,2459,2857,13853,1139,819,767,525,213,776,23,20,606,108,81,16
"76","ERR598984","TARA_072_SRF","Marine","Mixed MG",98.7,18041802821,182885978,1490507,37375,5934,1337,196,53,823871148,146746490,55995901,25411220,9626228,4752902,37375,146746490,3937,2230,9884,30419,662,335,313,265,118,288,22,25,252,28,32,14
"77","ERR594355","TARA_076_DCM","Marine","Virome",98,7677594583,78311930,371324,26487,7794,2972,840,253,356689330,172094943,115916325,83129379,51472307,31261650,26487,172094943,9253,2595,3276,18892,1792,1285,1180,842,306,1123,80,82,907,179,144,44
"78","ERR599148","TARA_076_DCM","Marine","Mixed MG",97.5,12531596483,128546054,1283074,35942,8229,2223,397,111,741857565,169076908,86914739,46361846,20355431,10823181,35942,169076908,5170,2350,7762,28124,388,243,221,190,76,193,20,30,158,24,21,37
"79","ERR594354","TARA_076_SRF","Marine","Virome",97.6,7044584421,72202384,276838,20470,5991,2318,736,267,276501688,136043955,92729355,67704169,44173965,28013338,20470,136043955,9912,2598,2350,14476,1392,1108,1031,682,267,999,44,65,831,127,107,37
"80","ERR599126","TARA_076_SRF","Marine","Mixed MG",97.9,29929448507,305867322,1697370,11664,1702,303,18,0,689143051,42491903,13824484,4453883,540461,0,11664,42491903,3635,2204,3463,9637,57,39,38,35,18,35,3,1,23,7,2,7
"81","ERR594411","TARA_078_SRF","Marine","Virome",96.5,4776891507,49513102,262123,15805,4640,1798,494,161,229296515,99724959,66413648,46943015,27391547,16235350,15805,99724959,8966,2554,2109,11369,1144,768,741,514,217,711,29,28,508,113,119,17
"82","ERR599006","TARA_078_SRF","Marine","Mixed MG",97.6,28427624415,291245894,2212022,23991,3124,538,70,17,988966256,85994398,26781903,9800593,3360404,1706639,23991,85994398,3500,2183,7068,19867,175,86,86,68,40,80,4,2,66,10,8,2
"83","ERR594409","TARA_082_DCM","Marine","Virome",97.3,6460115313,66391298,142423,11650,2766,813,182,37,132690389,56161098,29769100,16630944,7588638,2628306,11650,56161098,5377,2380,2441,9071,736,583,574,367,175,548,34,1,407,82,78,6
"84","ERR599122","TARA_082_DCM","Marine","Mixed MG",97.8,28414078819,290606304,1244149,48502,12025,3877,666,151,827269418,239272397,131283883,75842360,28907867,11599756,48502,239272397,5701,2372,9842,37489,309,215,201,169,89,187,11,17,145,14,7,46
"85","ERR594377","TARA_085_DCM","Marine","Virome",97.3,6036127731,62041300,192222,15582,4557,1605,323,68,186236957,87545017,54421398,34259797,15160164,6598199,15582,87545017,7066,2506,2754,11664,881,736,728,442,219,676,34,26,619,50,35,26
"86","ERR599121","TARA_085_DCM","Marine","Mixed MG",97.1,28000372894,288401784,1141504,43198,7465,1912,320,70,732624179,177676605,74176892,36968914,14262058,5785871,43198,177676605,4176,2254,10685,34815,198,148,142,112,72,127,5,16,109,7,1,31
"87","ERR594380","TARA_109_DCM","Marine","Virome",93.4,90983786,973930,15811,223,30,5,0,0,7730868,790420,244729,83618,0,0,223,790420,3485,2156,67,185,0,0,0,0,0,0,0,0,0,0,0,0
"88","ERR599065","TARA_109_DCM","Marine","Mixed MG",98.7,11656012729,118120744,970057,31983,5989,1545,219,62,585422455,134496228,58643175,28885377,10159276,4956335,31983,134496228,4351,2272,7839,25666,0,0,0,0,0,0,0,0,0,0,0,0
"89","ERR594412","TARA_109_SRF","Marine","Virome",98.7,5969720678,60474498,349220,23347,6531,2515,651,196,320407418,143633903,93544195,66245712,38600176,23290729,23347,143633903,8509,2528,3121,16924,1886,1280,1256,843,368,1184,52,44,910,176,149,33
"90","ERR599118","TARA_109_SRF","Marine","Mixed MG",99.1,20198381333,203855086,1350861,43919,8712,2226,258,32,812679821,183239782,80644068,37107817,9303252,2073874,43919,183239782,4366,2271,11063,35313,329,160,155,135,52,150,2,8,118,14,9,17
"91","SRR8487035","B0H_L006_harvest","Soil","Virome",143.8,2991505945,20809892,294496,12449,3022,1104,288,36,211504531,64482545,36864368,23884834,11746279,2517362,12449,64482545,6213,2376,2190,9479,1094,892,746,671,306,663,223,6,572,150,101,47
"92","SRR8487026","B0H_L006_harvest","Soil","Mixed MG",129,4436633769,34391070,550704,1803,79,10,5,0,230508248,5201396,676464,245612,174415,0,1803,5201396,2687,2087,653,1549,9,6,5,5,2,4,2,0,2,0,2,0
"93","SRR8487010","B0H_L006_pre-planting","Soil","Virome",149.5,2458758295,16443562,517040,12875,2916,1068,300,43,298231735,64988915,35966312,23456806,12148825,2884951,12875,64988915,5920,2348,2277,9871,1057,805,673,609,278,599,199,7,494,146,82,42
"94","SRR8487024","B0H_L006_pre-planting","Soil","Mixed MG",148.8,805081303,5409504,200794,10,0,0,0,0,68583756,24634,0,0,0,0,10,24634,2315,2120,5,9,0,0,0,0,0,0,0,0,0,0,0,0
"95","SRR8487036","B0L_L006_harvest","Soil","Virome",136.2,2116897834,15537788,186805,8124,1930,709,160,27,133081313,41020384,22900122,14510917,6472081,1727266,8124,41020384,5990,2360,1492,6232,703,557,428,417,192,423,132,2,358,84,62,36
"96","SRR8487027","B0L_L006_harvest","Soil","Mixed MG",132.7,4653717559,35079628,653885,1508,22,4,1,0,272316920,3970552,194015,85874,40743,0,1508,3970552,2485,2067,606,1313,4,3,2,3,1,3,0,0,1,2,0,0
"97","SRR8487011","B0L_L006_pre-planting","Soil","Virome",149.3,2193859565,14697092,460174,10748,2346,855,222,50,256870971,52687252,28345424,18272445,9110956,3116764,10748,52687252,5566,2326,1968,8299,847,724,607,559,240,550,172,2,467,125,59,49
"98","SRR8487025","B0L_L006_pre-planting","Soil","Mixed MG",148.8,907411955,6097410,268524,23,4,1,0,0,91859353,80678,32314,11714,0,0,23,80678,3636,2079,6,20,0,0,0,0,0,0,0,0,0,0,0,0
"99","SRR8487015","B2R2H_L006_harvest","Soil","Virome",121.9,857219203,7030086,74956,1982,434,152,43,6,45239412,9664629,5199226,3288968,1708595,432017,1982,9664629,5641,2310,365,1531,151,90,73,75,39,72,18,0,42,23,18,4
"100","SRR8487030","B2R2H_L006_harvest","Soil","Mixed MG",131.4,5141583142,39131696,708621,2258,94,7,0,0,298620701,6385360,635822,83514,0,0,2258,6385360,2681,2087,855,1946,0,0,0,0,0,0,0,0,0,0,0,0
"101","SRR8487017","B2R2H_L006_pre-planting","Soil","Virome",147.4,2822836655,19156360,498523,14124,3102,1121,291,62,304349232,69310363,37400331,24125887,12175311,3924826,14124,69310363,5612,2327,2583,10902,1113,852,714,644,297,631,210,11,535,143,86,47
"102","SRR8487028","B2R2H_L006_pre-planting","Soil","Mixed MG",148.2,1093020639,7376112,303215,80,0,0,0,0,108475493,189005,0,0,0,0,80,189005,2296,2032,36,71,0,0,0,0,0,0,0,0,0,0,0,0
"103","SRR8487014","B2R2L_L006_harvest","Soil","Virome",140.5,2456618736,17483318,244343,10151,2425,847,208,33,173192273,50980297,28286895,17648431,8253845,2018185,10151,50980297,5814,2361,1905,7799,835,630,492,493,210,475,149,6,394,104,80,34
"104","SRR8487031","B2R2L_L006_harvest","Soil","Mixed MG",130,3089569453,23769820,428013,616,27,10,3,2,176505165,1894693,410108,296639,156828,110057,616,1894693,2671,2070,193,523,10,6,5,6,1,5,1,0,2,1,2,1
"105","SRR8487016","B2R2L_L006_pre-planting","Soil","Virome",149.9,2803310564,18702634,533831,14388,3126,1072,267,56,317552602,69809624,37085568,23154990,11489928,3904735,14388,69809624,5481,2324,2709,11147,1056,809,663,641,257,631,177,1,481,147,93,60
"106","SRR8487029","B2R2L_L006_pre-planting","Soil","Mixed MG",148.6,845786310,5692398,253965,43,3,2,1,0,87433695,151037,56976,50725,29387,0,43,151037,2736,2049,9,36,0,0,0,0,0,0,0,0,0,0,0,0
"107","SRR8487018","B3R2H_L006_harvest","Soil","Virome",142.9,3452589863,24168076,305114,14154,3446,1212,290,46,224329758,72057575,40450833,25275309,11619425,2828727,14154,72057575,5990,2373,2639,10835,1202,1014,838,719,355,764,243,7,673,151,102,61
"108","SRR8487039","B3R2H_L006_harvest","Soil","Mixed MG",131.3,4838295576,36851150,719568,4610,174,12,3,0,329786521,13079807,1250043,233259,118023,0,4610,13079807,2688,2100,1744,3972,10,6,6,6,1,3,3,0,2,3,0,0
"109","SRR8487020","B3R2H_L006_pre-planting","Soil","Virome",148.9,2743297694,18429292,510842,13420,2755,888,211,37,301586518,62250698,31236975,18629355,8823794,2501855,13420,62250698,5030,2299,2733,10513,882,699,570,544,227,556,139,4,456,103,74,40
"110","SRR8487032","B3R2H_L006_pre-planting","Soil","Mixed MG",148.6,962321180,6475488,310083,78,5,1,0,0,110338248,218651,39768,12561,0,0,78,218651,2490,2082,29,68,0,0,0,0,0,0,0,0,0,0,0,0
"111","SRR8487021","B3R2L_L006_harvest","Soil","Virome",139.1,2981373594,21438784,252022,10429,2546,883,218,37,177817445,53220276,30076417,18738644,8918580,2370827,10429,53220276,6050,2371,1913,7980,871,703,570,527,238,528,173,2,439,123,71,48
"112","SRR8487040","B3R2L_L006_harvest","Soil","Mixed MG",130.1,3745792394,28781472,483499,626,30,11,2,0,196468176,1799795,310830,184777,65854,0,626,1799795,2604,2076,224,538,11,6,5,6,2,5,1,0,1,4,1,0
"113","SRR8487034","B8R2H_L006_harvest","Soil","Virome",135.3,2582852582,19087484,213642,8650,2115,726,170,34,146792560,43983922,24605297,15173025,7083239,2144526,8650,43983922,5891,2388,1634,6628,723,584,454,453,205,459,123,2,384,93,61,31
"114","SRR8487012","B8R2H_L006_harvest","Soil","Mixed MG",132,4871626908,36905406,728391,3747,209,30,2,0,319744237,11043078,1607713,486437,71734,0,3747,11043078,2784,2104,1351,3209,19,7,6,6,1,5,2,0,4,0,2,1
"115","SRR8487022","B8R2H_L006_pre-planting","Soil","Virome",149.8,3009703747,20085462,522873,15371,3414,1193,327,55,324214695,76005637,41193190,26206961,13563165,3511335,15371,76005637,5619,2341,2813,11848,1163,964,812,739,302,714,243,7,603,161,97,59
"116","SRR8487037","B8R2H_L006_pre-planting","Soil","Mixed MG",148.7,904180793,6079778,247727,92,4,0,0,0,89223069,246743,34295,0,0,0,92,246743,2398,2077,36,80,0,0,0,0,0,0,0,0,0,0,0,0
"117","SRR8487023","B8R2L_L006_harvest","Soil","Virome",143.3,2799856143,19538984,272576,11179,2744,985,244,42,192835831,56938867,32347955,20407041,9722276,2680351,11179,56938867,6069,2367,2039,8553,975,818,643,605,276,636,173,9,548,119,80,50
"118","SRR8487013","B8R2L_L006_harvest","Soil","Mixed MG",135.9,3984243526,29312302,634580,2381,201,10,1,0,270726224,7348186,1390922,143810,40298,0,2381,7348186,2963,2130,828,2025,4,3,2,3,1,1,2,0,1,0,0,1
"119","SRR8487019","B8R2L_L006_pre-planting","Soil","Virome",149.9,2609385311,17407778,484287,14476,3175,1113,294,56,298661458,71430730,38594096,24697367,12621039,3843881,14476,71430730,5649,2324,2632,11158,1100,882,725,666,289,679,199,4,571,137,97,42
"120","SRR8487038","B8R2L_L006_pre-planting","Soil","Mixed MG",148.6,1190293359,8011630,344549,153,6,0,0,0,126716281,403866,35330,0,0,0,153,403866,2463,2076,62,134,0,0,0,0,0,0,0,0,0,0,0,0
